MongooseError: Cannot call `projects.find()` before initial connection is complete if `bufferCommands = false`. Make sure you `await mongoose.connect()` if you have `bufferCommands = false`.
    at NativeCollection.<computed> [as find] (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:191:15)
    at model.Query._find (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\mongoose\lib\query.js:2429:48)
    at model.Query.exec (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\mongoose\lib\query.js:4726:80)
    at async C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\.next\dev\server\chunks\[root-of-the-server]__0nlfqm9._.js:960:26
    at async AppRouteRouteModule.do (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\.next\dev\server\chunks\[root-of-the-server]__0kz2w96._.js:23464:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\.next\dev\server\chunks\[root-of-the-server]__0kz2w96._.js:23527:32)
    at async Module.handler (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\.next\dev\server\chunks\[root-of-the-server]__0kz2w96._.js:23581:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\indal\Desktop\tech-skylite-backend\sky-lite-api\node_modules\next\dist\server\lib\start-server.js:225:13)
